Call Date,Agent ID,Agent Status,Call Type,Service,Answer Time,Avg Talk Time,Disconnect Code,Call Disconnect,Survey Opted,Resolved,Call Fwd,Fwd Sup ID,Feedback
2026-02-15T15:35:57Z,1008,1,4,2,47,313,1,2026-02-15T15:41:57Z,Yes,No,No,,4
2026-02-15T15:41:14Z,1008,3,4,10,38,393,1,2026-02-15T15:48:25Z,Yes,No,No,,4
2026-02-15T15:53:36Z,1006,1,1,4,52,393,57,2026-02-15T16:01:01Z,No,Yes,No,,
2026-02-15T15:59:25Z,1007,3,1,4,53,422,1,2026-02-15T16:07:20Z,No,Yes,No,,
2026-02-15T16:20:10Z,1008,1,4,2,46,582,57,2026-02-15T16:30:38Z,No,No,No,,
2026-02-15T16:21:25Z,1007,3,4,10,48,1190,1,2026-02-15T16:42:03Z,No,No,No,,
2026-02-15T16:24:28Z,1006,3,5,10,46,1254,57,2026-02-15T16:46:08Z,Yes,Yes,No,,1
2026-02-15T16:29:46Z,1006,3,5,2,49,2327,1,2026-02-15T17:09:22Z,No,Yes,No,,
2026-02-15T16:35:26Z,1005,3,1,2,20,1540,1,2026-02-15T17:01:26Z,Yes,No,No,,1
2026-02-15T16:36:16Z,1007,0,5,2,45,1807,57,2026-02-15T17:07:08Z,No,Yes,Yes,2004,
2026-02-15T16:50:43Z,1007,3,4,10,44,327,1,2026-02-15T16:56:54Z,No,No,No,,
2026-02-15T16:54:32Z,1005,3,1,10,46,872,1,2026-02-15T17:09:50Z,No,No,No,,
2026-02-15T16:57:10Z,1005,3,1,4,30,1515,1,2026-02-15T17:22:55Z,Yes,Yes,No,,5
2026-02-15T17:10:41Z,1006,3,4,2,48,1367,1,2026-02-15T17:34:16Z,No,Yes,No,,
2026-02-15T17:33:52Z,1006,1,1,4,56,1027,1,2026-02-15T17:51:55Z,No,Yes,No,,
2026-02-15T17:36:22Z,1008,3,4,10,48,1989,1,2026-02-15T18:10:19Z,Yes,Yes,No,,2
2026-02-15T18:01:33Z,1008,3,1,10,60,1137,57,2026-02-15T18:21:30Z,Yes,Yes,No,,2
2026-02-15T18:04:45Z,1008,3,4,10,36,326,1,2026-02-15T18:10:47Z,No,Yes,No,,
2026-02-15T18:10:06Z,1007,3,1,10,59,421,1,2026-02-15T18:18:06Z,Yes,No,No,,5
2026-02-15T18:36:08Z,1007,3,4,4,34,590,1,2026-02-15T18:46:32Z,No,No,No,,
2026-02-15T18:39:12Z,1008,3,1,10,51,340,57,2026-02-15T18:45:43Z,No,Yes,No,,
2026-02-15T18:40:25Z,1006,3,4,2,45,853,57,2026-02-15T18:55:23Z,Yes,No,No,,1
2026-02-15T18:41:24Z,1006,3,4,2,57,880,1,2026-02-15T18:57:01Z,Yes,Yes,No,,1
2026-02-15T18:45:28Z,1007,3,4,2,54,491,1,2026-02-15T18:54:33Z,Yes,Yes,No,,5
2026-02-15T19:05:05Z,1008,3,5,2,43,1489,1,2026-02-15T19:30:37Z,Yes,Yes,No,,5
2026-02-15T19:36:17Z,1006,3,4,2,32,484,57,2026-02-15T19:44:53Z,Yes,No,No,,5
2026-02-15T19:54:06Z,1007,3,4,2,41,442,1,2026-02-15T20:02:09Z,No,Yes,No,,
2026-02-15T20:03:00Z,1005,3,4,10,24,331,1,2026-02-15T20:08:55Z,No,Yes,No,,
2026-02-15T20:12:39Z,1005,1,1,2,26,856,1,2026-02-15T20:27:21Z,Yes,Yes,No,,5
2026-02-15T20:16:38Z,1007,3,4,2,48,271,1,2026-02-15T20:21:57Z,Yes,Yes,No,,3
2026-02-15T20:22:18Z,1007,1,4,2,33,1697,57,2026-02-15T20:51:08Z,No,No,No,,
2026-02-15T20:35:24Z,1008,1,1,4,20,2003,1,2026-02-15T21:09:07Z,Yes,Yes,No,,2
2026-02-15T20:35:52Z,1007,3,1,10,49,2145,1,2026-02-15T21:12:26Z,Yes,Yes,No,,4
2026-02-15T20:45:45Z,1005,1,4,10,53,2399,1,2026-02-15T21:26:37Z,No,No,No,,
2026-02-15T20:46:49Z,1007,3,4,4,58,1865,57,2026-02-15T21:18:52Z,No,No,No,,
2026-02-15T20:49:10Z,1007,3,1,2,40,1158,1,2026-02-15T21:09:08Z,Yes,Yes,No,,1
2026-02-15T21:06:32Z,1008,3,1,10,48,348,1,2026-02-15T21:13:08Z,Yes,Yes,No,,4
2026-02-15T21:11:30Z,1005,3,1,10,56,1214,57,2026-02-15T21:32:40Z,No,No,No,,
2026-02-15T21:11:45Z,1008,3,1,10,31,322,57,2026-02-15T21:17:38Z,Yes,Yes,No,,1
2026-02-15T21:18:18Z,1006,3,1,10,40,2113,1,2026-02-15T21:54:11Z,No,No,No,,
2026-02-15T21:23:41Z,1005,3,4,4,25,469,57,2026-02-15T21:31:55Z,No,No,No,,
2026-02-15T21:24:23Z,1006,1,4,2,29,2340,57,2026-02-15T22:03:52Z,No,Yes,No,,
2026-02-15T21:27:03Z,1006,3,4,4,42,1746,5,2026-02-15T21:56:51Z,Yes,No,No,,1
2026-02-15T21:35:40Z,1006,1,1,1,52,242,5,2026-02-15T21:40:34Z,No,No,No,,
2026-02-15T21:38:42Z,1008,3,1,10,40,241,57,2026-02-15T21:43:23Z,Yes,No,No,,5
2026-02-15T21:50:14Z,1005,3,4,4,37,288,57,2026-02-15T21:55:39Z,Yes,Yes,No,,3
2026-02-15T22:03:21Z,1006,3,1,10,25,800,1,2026-02-15T22:17:06Z,Yes,No,No,,5
2026-02-15T22:08:20Z,1007,1,1,10,23,367,57,2026-02-15T22:14:50Z,Yes,No,No,,2
2026-02-15T22:08:50Z,1007,1,1,10,32,1594,57,2026-02-15T22:35:56Z,Yes,Yes,No,,1
2026-02-15T22:14:04Z,1007,3,4,2,29,284,1,2026-02-15T22:19:17Z,Yes,No,No,,3
2026-02-15T22:18:23Z,1007,3,4,4,22,1419,5,2026-02-15T22:42:24Z,Yes,Yes,No,,3
2026-02-15T22:24:36Z,1006,0,1,2,40,1447,1,2026-02-15T22:49:23Z,No,No,Yes,2003,
2026-02-15T22:27:51Z,1005,3,4,2,32,1318,57,2026-02-15T22:50:21Z,Yes,No,No,,1
2026-02-15T22:56:34Z,1007,3,4,2,36,1309,57,2026-02-15T23:18:59Z,No,Yes,No,,
2026-02-15T23:02:55Z,1011,3,1,1,40,399,5,2026-02-15T23:10:14Z,No,Yes,No,,
2026-02-15T23:13:28Z,1012,0,1,10,31,1853,57,2026-02-15T23:44:52Z,No,No,Yes,2003,
2026-02-15T23:16:10Z,1011,3,4,4,22,279,5,2026-02-15T23:21:11Z,Yes,Yes,No,,4
2026-02-15T23:16:11Z,1010,3,4,2,39,429,1,2026-02-15T23:23:59Z,Yes,No,No,,1
2026-02-15T23:25:14Z,1010,0,4,1,47,433,1,2026-02-15T23:33:14Z,No,No,Yes,2003,
2026-02-15T23:33:34Z,1010,3,5,4,45,465,5,2026-02-15T23:42:04Z,Yes,No,No,,2
2026-02-15T23:55:05Z,1010,3,4,2,55,515,5,2026-02-16T00:04:35Z,Yes,Yes,No,,5
2026-02-15T23:55:38Z,1012,3,4,10,46,272,5,2026-02-16T00:00:56Z,Yes,No,No,,4
2026-02-16T00:08:28Z,1012,1,4,1,46,2336,1,2026-02-16T00:48:10Z,Yes,Yes,No,,1
2026-02-16T00:31:03Z,1011,0,1,1,48,371,57,2026-02-16T00:38:02Z,Yes,No,Yes,2001,3
2026-02-16T00:54:55Z,1011,3,4,4,44,1863,1,2026-02-16T01:26:42Z,Yes,Yes,No,,3
2026-02-16T01:00:46Z,1009,3,4,10,43,1963,57,2026-02-16T01:34:12Z,No,Yes,No,,
2026-02-16T01:11:44Z,1012,3,4,10,35,814,57,2026-02-16T01:25:53Z,No,Yes,No,,
2026-02-16T01:13:20Z,1010,1,1,4,55,319,5,2026-02-16T01:19:34Z,No,Yes,No,,
2026-02-16T01:24:18Z,1009,1,4,4,39,341,5,2026-02-16T01:30:38Z,Yes,Yes,No,,5
2026-02-16T01:29:51Z,1012,3,4,2,42,1399,5,2026-02-16T01:53:52Z,Yes,Yes,No,,1
2026-02-16T01:37:41Z,1010,3,1,1,42,1040,1,2026-02-16T01:55:43Z,Yes,Yes,No,,2
2026-02-16T01:40:51Z,1010,3,1,4,42,965,5,2026-02-16T01:57:38Z,No,Yes,No,,
2026-02-16T01:43:34Z,1012,3,4,10,31,449,57,2026-02-16T01:51:34Z,No,Yes,No,,
2026-02-16T01:50:11Z,1012,3,4,10,20,471,1,2026-02-16T01:58:22Z,No,Yes,No,,
2026-02-16T02:00:50Z,1009,3,4,10,52,1351,1,2026-02-16T02:24:13Z,No,No,No,,
2026-02-16T02:05:06Z,1009,3,4,4,35,2207,1,2026-02-16T02:42:28Z,No,Yes,No,,
2026-02-16T02:14:04Z,1010,3,1,1,43,1142,5,2026-02-16T02:33:49Z,No,No,No,,
2026-02-16T02:21:18Z,1011,3,4,10,47,1889,1,2026-02-16T02:53:34Z,No,Yes,No,,
2026-02-16T02:33:01Z,1012,3,1,2,50,567,1,2026-02-16T02:43:18Z,Yes,Yes,No,,5
2026-02-16T02:37:01Z,1010,1,1,10,47,354,1,2026-02-16T02:43:42Z,No,Yes,No,,
2026-02-16T02:38:51Z,1012,3,1,4,22,1995,57,2026-02-16T03:12:28Z,Yes,Yes,No,,2
2026-02-16T03:07:59Z,1009,3,4,10,30,493,57,2026-02-16T03:16:42Z,Yes,No,No,,4
2026-02-16T03:22:03Z,1009,3,4,10,43,2227,1,2026-02-16T03:59:53Z,No,Yes,No,,
2026-02-16T03:32:55Z,1010,3,1,10,27,279,57,2026-02-16T03:38:01Z,No,No,No,,
2026-02-16T03:43:06Z,1010,3,4,2,57,401,1,2026-02-16T03:50:44Z,Yes,No,No,,4
2026-02-16T03:49:14Z,1011,3,1,2,34,510,57,2026-02-16T03:58:18Z,No,Yes,No,,
2026-02-16T03:57:50Z,1011,3,4,4,25,1738,57,2026-02-16T04:27:13Z,No,Yes,No,,
2026-02-16T04:11:16Z,1009,3,1,4,25,346,1,2026-02-16T04:17:27Z,Yes,No,No,,1
2026-02-16T04:11:17Z,1009,3,4,2,53,1628,1,2026-02-16T04:39:18Z,Yes,No,No,,2
2026-02-16T04:15:27Z,1010,1,4,4,57,281,1,2026-02-16T04:21:05Z,Yes,Yes,No,,3
2026-02-16T04:24:02Z,1012,3,1,2,49,1593,1,2026-02-16T04:51:24Z,No,No,No,,
2026-02-16T04:41:07Z,1010,3,4,2,41,1598,1,2026-02-16T05:08:26Z,Yes,No,No,,1
2026-02-16T04:46:42Z,1011,3,1,2,56,1314,1,2026-02-16T05:09:32Z,Yes,Yes,No,,4
2026-02-16T05:00:58Z,1012,3,1,10,30,1562,1,2026-02-16T05:27:30Z,No,Yes,No,,
2026-02-16T05:06:12Z,1011,3,1,2,48,484,1,2026-02-16T05:15:04Z,No,Yes,No,,
2026-02-16T05:23:54Z,1010,3,4,4,21,1568,1,2026-02-16T05:50:23Z,Yes,Yes,No,,4
2026-02-16T05:26:39Z,1009,3,1,2,22,563,1,2026-02-16T05:36:24Z,No,No,No,,
2026-02-16T05:38:51Z,1010,3,1,10,30,485,1,2026-02-16T05:47:26Z,No,No,No,,
2026-02-16T05:45:55Z,1011,1,4,4,39,2253,1,2026-02-16T06:24:07Z,Yes,Yes,No,,2
2026-02-16T05:50:07Z,1011,1,1,4,60,253,1,2026-02-16T05:55:20Z,No,Yes,No,,
2026-02-16T06:06:25Z,1009,0,4,4,31,304,57,2026-02-16T06:12:00Z,No,No,Yes,2001,
2026-02-16T06:29:11Z,1009,3,4,10,60,368,1,2026-02-16T06:36:19Z,Yes,No,No,,5
2026-02-16T06:35:37Z,1012,3,1,10,60,241,1,2026-02-16T06:40:38Z,No,Yes,No,,
2026-02-16T06:39:50Z,1011,3,1,4,52,1990,1,2026-02-16T07:13:52Z,Yes,No,No,,3
2026-02-16T06:43:57Z,1011,3,4,2,46,1940,1,2026-02-16T07:17:03Z,No,Yes,No,,
2026-02-16T06:52:53Z,1012,3,1,2,49,290,57,2026-02-16T06:58:32Z,Yes,Yes,No,,5
2026-02-16T07:04:45Z,1004,1,4,2,28,262,1,2026-02-16T07:09:35Z,Yes,No,No,,1
2026-02-16T07:15:11Z,1012,3,1,4,41,2065,1,2026-02-16T07:50:17Z,Yes,No,No,,2
2026-02-16T07:24:15Z,1012,3,4,4,26,431,1,2026-02-16T07:31:52Z,No,Yes,No,,
2026-02-16T07:29:07Z,1005,3,1,2,53,1382,1,2026-02-16T07:53:02Z,Yes,No,No,,2
2026-02-16T07:29:28Z,1013,0,4,4,30,1510,1,2026-02-16T07:55:08Z,No,Yes,Yes,2001,
2026-02-16T07:42:11Z,1001,1,1,2,43,1280,57,2026-02-16T08:04:14Z,Yes,Yes,No,,1
2026-02-16T08:02:37Z,1012,3,1,10,52,1750,1,2026-02-16T08:32:39Z,Yes,Yes,No,,4
2026-02-16T08:03:11Z,1014,3,1,2,35,439,57,2026-02-16T08:11:05Z,Yes,No,No,,4
2026-02-16T08:16:51Z,1013,3,1,4,28,548,57,2026-02-16T08:26:27Z,No,No,No,,
2026-02-16T08:17:26Z,1003,3,4,4,30,577,1,2026-02-16T08:27:33Z,No,No,No,,
2026-02-16T08:19:57Z,1009,3,1,4,50,527,57,2026-02-16T08:29:34Z,Yes,Yes,No,,4
2026-02-16T08:21:12Z,1014,3,4,4,20,1283,1,2026-02-16T08:42:55Z,No,Yes,No,,
2026-02-16T08:21:50Z,1012,3,1,10,50,2038,57,2026-02-16T08:56:38Z,No,Yes,No,,
2026-02-16T08:27:08Z,1010,0,4,4,22,2144,1,2026-02-16T09:03:14Z,No,No,Yes,2004,
2026-02-16T08:28:59Z,1012,0,4,2,22,835,1,2026-02-16T08:43:16Z,Yes,No,Yes,2002,4
2026-02-16T08:35:56Z,1003,3,1,2,34,2260,57,2026-02-16T09:14:10Z,Yes,Yes,No,,5
2026-02-16T08:38:39Z,1002,3,1,4,27,252,1,2026-02-16T08:43:18Z,No,Yes,No,,
2026-02-16T08:44:00Z,1003,3,2,10,49,1307,1,2026-02-16T09:06:36Z,Yes,No,No,,1
2026-02-16T08:57:57Z,1013,1,4,10,49,346,1,2026-02-16T09:04:32Z,No,No,No,,
2026-02-16T08:58:51Z,1009,1,4,4,55,564,57,2026-02-16T09:09:10Z,No,Yes,No,,
2026-02-16T09:05:54Z,1002,3,4,10,24,571,1,2026-02-16T09:15:49Z,Yes,No,No,,4
2026-02-16T09:08:33Z,1009,3,1,10,46,526,57,2026-02-16T09:18:05Z,No,Yes,No,,
2026-02-16T09:37:10Z,1006,1,4,4,41,354,1,2026-02-16T09:43:45Z,Yes,No,No,,1
2026-02-16T09:43:31Z,1008,0,1,2,39,1978,1,2026-02-16T10:17:08Z,No,Yes,Yes,2004,
2026-02-16T09:45:04Z,1010,3,1,2,50,2208,1,2026-02-16T10:22:42Z,No,Yes,No,,
2026-02-16T09:48:14Z,1010,3,4,4,37,256,1,2026-02-16T09:53:07Z,No,Yes,No,,
2026-02-16T10:04:31Z,1002,1,1,2,25,1207,1,2026-02-16T10:25:03Z,No,Yes,No,,
2026-02-16T10:12:52Z,1001,0,1,4,42,2141,57,2026-02-16T10:49:15Z,No,No,Yes,2002,
